"","id_parcelle","Soil_Sand_content","Soil_Silt_content","Soil_Clay_content","Soil_Nitrogen","Soil_CEC","Soil_organic_carbon_content","Soil_Ph_h2o","Soil_Bulk_density","temp_moy_an","temp_range_an","precip_an","precip_season","xPCA_pays","ShannonCultureTOT","Bordure_Adj_BandeHerbeuse","Bordure_Adj_Zone_humide","Bordure_Adj_Prairie","Bordure_Adj_Autres","Bordure_Adj_HaieBois","Bordure_Adj_BatiRoute","Bordure_Adj_Culture","region_biogeo"
"1","1",129,682,188,112,77.4,101.2,65,128,11.9,22.9,821,21,1.49252592732606,1.55169187657222,1,0,0,0,1,1,1,"ZSO"
"2","2",178,491,327,220,178.4,201.3,73,140,10.7,24.1,894,12,1.90721106273383,1.410903876424,0,0,0,0,0,1,1,"ZNE"
"3","3",251,395,219,106,96.7,87.3,85,133,15.3,22.6,675,36,-2.97368812694648,1.7691492445302,0,0,0,0,0,1,1,"ZM"
"4","4",458,312,151,76,66.1,68.2,85,137,15.3,21.8,662,36,-1.0708828426477,1.87707252117483,0,1,0,0,0,1,0,"ZM"
"5","5",860,103,25,158,69.1,159.5,76,133.842043941324,11.1,22.9,646,11,-0.503318935375651,1.62879063721921,1,0,0,0,1,1,1,"BPN"
"6","6",141,536,266,224,206,334,76,128,12.1,22.8,769,19,-0.512647814057559,1.68550641044887,2,0,0,0,1,1,1,"ZSO"
"7","7",324,467,203,170,127.3,156.7,77,133,12.3,25.8,974,15,-0.762940592904223,1.44644552294099,1,0,0,0,0,1,1,"BRSJ"
"8","8",412,458,93,108,73.5,97,79,136,10.9,19.1,801,18,2.0865082152325,1.54993475812585,0,0,1,0,0,1,1,"BPN"
"9","9",514,404,79,114,53.9,105.2,76,137,11.3,23.2,634,10,-0.287559494601613,1.19786320712521,3,0,0,0,0,1,1,"BPS"
"10","10",308,556,133,153,97.6,147.7,75,140,12,22.9,752,14,0.868882328871361,1.60131518313839,0,0,0,0,0,1,1,"BPS"
"11","11",127,645,217,161,143,123.6,80,133.988278529372,10.4,21,822,17,1.897326123846,1.53540416372698,0,0,1,0,1,1,0,"BPN"
"12","12",402,449,147,135,93,137,72,140,12,22.9,746,15,0.123887841127179,1.59254349789293,0,0,0,0,1,1,1,"BPS"
"13","13",82,738,153,306,230,290,65,140,10.3,21.3,726,15,0.720323151461031,1.38435545939581,0,0,1,0,1,0,0,"BPN"
"14","14",158,606,234,238,143.4,216.8,69,140,10.5,24.1,955,12,1.59940264315405,1.49248048795975,0,0,1,0,1,1,0,"ZNE"
"15","15",342,432,209,210,205,196,71,140,11.9,23,625,14,1.38408961444612,1.61090970127863,0,0,1,0,0,1,1,"BPS"
"16","16",279,508,125,286,211,231,66,140,11.4,22.8,700,13,1.36304538588677,1.52365853159034,2,0,0,0,1,1,1,"BPS"
"17","17",909,44,45,61,40.2,58.3,79,136,12.2,22.9,633,13,-1.16108666980084,1.74149580387259,4,0,0,0,1,1,0,"BPS"
"18","18",458,228,230,187,205,252,67,129,12.1,22.4,629,17,-2.04760621048267,1.57331529331712,1,1,0,0,0,1,1,"BPS"
"19","19",190,555,253,134,166,116.5,59,127,11.2,23,648,10,1.98692433311553,1.42360940345836,0,0,0,0,0,1,1,"BPS"
"20","20",445,344,165,280,215,267,68,139,12,23.3,777,9,0.953636494442475,1.26864398538676,0,0,0,0,0,1,0,"BPS"
"21","21",68,594,291,242,180,337,74,136,11,24.2,674,12,0.46330875082224,1.52817861938903,1,0,0,0,0,1,1,"ZNE"
"22","22",62,469,412,185,236.6,115.9,83,140,13.6,24.1,796,13,0.718661694782379,1.87265333779127,0,0,0,0,0,0,0,"ZSO"
"23","23",97,518,267,168,155.3,159.2,82,140,11.3,23.4,644,10,2.22805251604852,1.41002228954003,1,0,0,1,0,1,1,"BPS"
"24","24",355,235,253,225,164,243.4,82,130,10.8,23.3,659,13,-3.22507360118013,0.333266548765458,4,1,0,0,1,1,1,"ZNE"
"25","25",312,534,153,200,99.6,211.5,64,123,11.6,17.3,877,30,-0.890193369724493,1.13507279772928,0,0,0,0,1,1,1,"MA"
"26","26",98,634,179,340,168,249,64,137,10.9,22.8,621,9,3.4942266545001,1.15838988975252,0,0,0,0,0,1,0,"BPS"
"27","27",132,733,132,115,95.3,103.7,64,130,10.8,22.7,606,10,0.885928838102626,1.25592623822403,2,0,0,0,0,1,0,"BPS"
"28","28",42,764,190,119,114.6,106.9,65,140,10.9,22.9,622,8,3.16282576354002,1.38171151208815,1,0,0,0,0,1,0,"BPS"
"29","29",313,320,180,103,81.4,92.7,86,130,11.3,25.8,742,18,-0.477328315347175,0.928666007399106,1,0,0,0,1,1,0,"ZNE"
"30","30",361,508,129,116,85.3,104.8,72,134,11,23.1,649,13,2.91645862305024,1.17483177013533,1,0,0,0,0,1,1,"BPN"
"31","31",106,633,257,133,170,107,77,137,10.9,23.2,671,12,2.08032135916435,1.20198587326741,0,0,0,0,0,1,1,"ZNE"
"32","32",86,641,269,179,182.2,159.4,76,136,11.3,23.1,625,10,2.9147019402466,1.46381251008241,0,0,1,0,1,0,1,"BPS"
"33","33",285,457,187,200,200,151,72,140,11.9,23,644,14,1.37113421548205,1.40171050249074,0,0,0,0,1,1,1,"BPS"
"34","34",546,357,92,80,55.8,82.2,75,135,13.1,20.6,849,26,0.463204431917389,1.79352152210032,1,0,0,0,0,1,1,"ZSO"
"35","35",188,649,163,122,117.8,123.7,68,131,11.5,22.6,819,19,-0.0644882925682562,1.39612498563039,0,1,0,0,1,1,1,"MA"
"36","36",339,393,212,294,202,345,65,132,11.6,22.7,783,17,0.81703641000397,1.50331143784769,0,1,0,0,0,1,1,"BPS"
"37","37",47,711,235,149,151.7,113.5,79,140,10.8,23.2,763,9,1.80128888743639,1.61054360669987,2,0,0,0,1,0,0,"ZNE"
"38","38",248,563,175,126,112.9,110.3,81,140,10.8,22.7,677,11,3.18231385065968,1.61448848492426,0,1,0,0,0,0,1,"ZNE"
"39","39",311,211,281,188,209.4,173.6,82,137,11.3,23.1,628,9,1.9833791634871,1.38308904099468,0,0,0,0,0,1,1,"BPS"
"40","40",281,590,126,125,94.2,105.7,76,134,11,23.1,669,13,0.384936638063833,1.49144926714628,1,0,0,0,0,1,1,"ZNE"
"41","41",665,212,119,90,88.8,102.6,72,134,11.6,23.3,639,10,-0.677788591879764,1.93445738319042,0,0,0,0,0,1,1,"BPS"
"42","42",613,292,90,139,78.8,171.3,73,117,12.4,15.5,839,28,-1.58631959516643,1.64591584482788,1,1,1,0,1,1,1,"MA"
"43","43",208,440,302,260,213,335,76,135,12.7,22.4,881,26,-1.54178977783265,1.17374679925566,1,0,0,0,0,0,1,"ZSO"
"44","44",315,336,347,267,242.7,154.8,72,133,11.7,22.8,638,13,-1.24741025118225,1.70484086986655,0,0,0,0,0,1,1,"BPS"
"45","45",671,260,69,119,53.2,102,66,133,11.6,22.8,699,12,-0.84815188362228,1.65510954300519,0,0,0,0,0,1,1,"BPS"
"46","46",29,240,275,294,181.4,268.5,80,128,12.1,22.9,765,19,1.05519447081387,1.36797258434086,0,0,2,0,0,1,1,"ZSO"
"47","47",50,274,436,279,208.9,196.4,85,140,11.9,23.4,713,10,2.05242272551863,1.09352477140124,0,0,0,0,0,1,0,"BPS"
"48","48",18,40,340,195,207.9,143,82,140,11.4,23.4,662,10,2.87957003034824,1.12769738365506,1,0,0,0,0,1,1,"BPS"
"49","49",239,290,335,153,186.3,140,81,140,10.9,23.1,693,9,1.23977261381565,1.66342797541794,0,0,0,0,1,1,0,"ZNE"
"50","50",713,185,101,144,96.9,81.1,52,129.88542512637,13.4,26.8,875,28,-3.38369275048067,1.34052323561252,1,0,0,0,1,1,1,"ZM"
"51","51",348,258,201,196,109.2,177.3,81,120,12.1,27,1122,8,-1.94768119362611,0.940091842259468,1,0,0,0,0,1,1,"BRSJ"
"52","52",309,508,180,164,114.2,145.9,73,133,12,26,965,15,0.665395407347939,1.62286243694765,1,0,0,0,1,1,1,"BRSJ"
"53","53",179,377,333,192,201.1,202.8,82,140,11.8,22.9,733,16,1.44551030509038,1.61254097007562,0,0,0,0,0,1,1,"BPS"
"54","54",804,118,75,80,66.2,96.5,68,139,12.2,22.9,639,16,-0.294029078080873,1.87658038837583,1,1,0,0,1,1,1,"BPS"
"55","55",722,189,86,155,83.5,143.2,74,135,11.8,26,708,24,-1.37015659575431,1.51354926899377,1,0,0,0,1,1,1,"MC"
"56","56",97,484,388,230,237.4,147.4,83,140,11.5,25,760,14,0.295043948068646,1.46017958528965,0,0,0,0,0,0,1,"BRSJ"
"57","57",96,305,467,253,292.4,165.9,80,135,11.6,25,802,14,-1.68769140244387,1.39508927013267,0,1,0,0,0,0,0,"BRSJ"
"58","58",111,380,432,177,219.7,126.6,84,140,14.2,25,956,32,0.747710107621055,1.80965928111897,1,0,0,0,0,0,0,"ZM"
"59","59",74,666,260,190,146.6,177.4,68,130,11.8,22.8,865,24,1.48867666089281,1.46064908932437,0,0,0,0,1,1,1,"ZSO"
"60","60",376,429,195,178,122.2,146.6,64,139,12.2,26.8,876,20,0.649975729644124,1.6063127604674,2,0,0,0,0,1,1,"BRSJ"
"61","61",233,313,257,348,174.4,341,79,134,12.8,26.5,966,12,0.170773580199148,0.787074166688186,2,0,0,0,0,1,1,"BRSJ"
"62","62",561,283,151,123,83.7,117.6,78,130,12.7,26.3,885,16,-0.368102435007759,1.25292669197734,1,0,0,0,0,1,1,"BRSJ"
"63","63",230,543,165,417,212,325,65,140,11.7,23.2,671,11,0.748338418575359,1.42801655565855,0,0,0,0,0,1,0,"BPS"
"64","64",295,412,230,158,207,287,78,138,15.2,21.6,835,38,-2.99367747811083,1.21181519345153,1,1,0,0,0,0,0,"ZM"
"65","65",142,155,247,90,102,90.1,85,137,14.9,22.2,959,33,-1.77701098434041,1.06480444347357,0,0,0,0,0,1,1,"ZM"
"66","66",754,173,71,85,68.4,97,78,136,15,22.3,873,35,-2.93914175996752,0.988459772425178,0,1,0,0,0,0,1,"ZM"
"67","67",277,540,182,120,97,130.6,72,142,14.4,22.5,916,39,-2.43696309840654,1.30675275889306,1,0,0,0,1,1,0,"ZM"
"68","68",192,642,166,132,83.2,126.5,67,125,11.9,22.9,811,21,1.17533800357367,1.58850490179101,0,1,0,0,1,1,1,"ZSO"
