code_parcelle;temp_moy_an;mean_diurnal_range;isotherm;temp_season;max_temp_warmest_m;min_temp_coldest_m;temp_range_an;temp_wettest_Q;temp_driest_Q;temp_warmest_Q;temp_coldest_Q;precip_an;precip_wettest_m;precip_driest_m;precip_season;precip_wettest_Q;precip_driest_Q;precip_warmest_Q;precip_coldest_Q;Bulk_density;CEC;Clay_content;Nitrogen;Ph_h2o;Sand_content;Silt_content;Soil_organic_carbon_content
12ENICA08001;107;71;307;5664;235;3;232;49;87;187;33;748;72;51;9;212;162;187;198;140;226;293;350;79;117;587;242
12ENICA08002;96;71;305;5672;224;-8;232;38;114;176;22;1056;112;71;13;323;229;246;263;130;225;232;410;68;164;548;353
12ENICA08003;109;71;307;5644;237;6;231;52;90;189;36;693;67;47;9;198;150;175;185;140;226;301;300;72;122;490;286
12ENICA08004;109;71;306;5669;238;6;232;51;90;189;35;700;68;47;9;201;150;176;186;136;202;258;270;72;127;529;305
12ENICA10001;113;73;306;5816;245;7;239;165;93;195;37;638;61;42;10;177;133;167;165;137;180;243;276;77;229;458;198
12ENICA10002;112;73;307;5809;245;6;239;52;92;195;36;653;63;44;9;181;139;165;175;140;201;248;300;74;175;535;300
12ENICA10003;111;73;309;5752;243;6;237;162;91;193;36;641;60;43;9;179;134;160;168;139;180;246;280;77;198;542;222
12ENICA10004;110;73;301;5949;245;2;242;48;91;194;32;674;69;43;12;197;134;172;185;136;180;291;242;74;68;594;337
12ENICA10005;110;73;305;5854;244;4;240;50;91;194;34;643;65;42;11;185;133;165;171;140;210;303;270;76;139;515;225
12ENICA51001;105;72;303;5831;237;-1;238;45;86;188;29;790;80;53;10;230;168;198;218;140;188;276;375;77;124;579;249
12ENICA51002;109;71;310;5571;236;6;230;52;89;188;36;676;69;44;12;197;139;187;185;131;179;176;350;70;238;442;381
12ENICA51003;111;72;303;5873;244;5;239;51;92;194;34;763;79;50;11;222;157;203;209;138;180;174;240;73;189;525;299
12ENICA51004;107;72;304;5830;240;2;238;48;88;190;31;749;75;49;11;215;154;201;201;140;202;261;400;74;164;525;249
12ENICA51005;109;71;307;5673;238;6;233;51;90;190;35;643;62;42;10;181;133;174;166;133;215;263;281;75;249;373;307
12ENICA51006;109;71;307;5673;238;6;233;51;90;190;35;643;62;42;10;181;133;174;166;133;215;263;281;75;249;373;307
12ENICA51007;105;72;309;5654;234;1;233;47;85;185;31;698;73;45;12;210;143;180;195;125;190;198;645;60;177;563;470
12ENICA51008;110;72;308;5673;240;7;233;52;91;191;37;612;63;39;12;181;124;163;167;133;183;190;375;69;228;484;314
12ENICA51009;108;72;308;5669;237;4;233;50;88;189;34;659;69;42;13;199;133;168;185;130;180;207;335;72;205;492;226
12ENICA51010;110;72;308;5678;240;7;233;52;91;191;37;600;61;39;11;176;123;160;163;133;206;248;345;73;275;381;213
12ENICA51011;103;72;308;5660;232;-1;233;45;83;184;29;768;79;50;12;228;158;204;211;134;202;234;400;73;225;418;252
12ENICA51012;111;72;307;5692;241;7;234;53;91;192;37;630;64;40;11;185;127;169;170;;;;;;;;
12ENICA52001;100;72;298;5994;235;-8;243;38;81;185;22;1021;107;63;12;306;200;266;293;140;224;308;280;68;72;562;318
12ENICA52002;106;73;301;5936;240;-1;241;44;87;190;28;859;87;56;11;246;174;230;235;140;190;318;268;73;101;500;262
12ENICA52003;107;73;301;5940;241;0;241;46;88;191;30;894;97;57;12;274;180;223;261;140;180;229;370;74;116;616;323
12ENICA52004;105;73;301;5938;240;-2;241;44;87;190;28;955;104;61;12;293;193;238;280;140;179;241;342;74;111;610;296
12ENICA52005;102;72;298;5997;237;-6;243;40;83;187;24;912;94;57;12;268;181;244;258;140;215;235;300;68;99;561;231
