ID_Parcelle;code_parcelle;date_type_production;type_production
520;12ENICA08001;2016-01-01;Conventionnel
235;12ENICA08002;2012-01-01;Conventionnel
235;12ENICA08002;2016-01-01;Conventionnel
49;12ENICA08003;2012-01-01;Conventionnel
49;12ENICA08003;2016-01-01;Conventionnel
229;12ENICA08004;2012-01-01;Conventionnel
230;12ENICA10001;2012-01-01;Conventionnel
202;12ENICA10002;2012-01-01;Conventionnel
113;12ENICA10003;2012-01-01;Conventionnel
21;12ENICA10004;2012-01-01;Conventionnel
282;12ENICA10005;2012-01-01;Conventionnel
508;12ENICA51001;2012-01-01;Conventionnel
283;12ENICA51002;2012-01-01;Conventionnel
286;12ENICA51003;2012-01-01;Conventionnel
255;12ENICA51004;2012-01-01;Biologique
280;12ENICA51005;2012-01-01;Conventionnel
281;12ENICA51006;2012-01-01;Conventionnel
110;12ENICA51007;2012-01-01;Conventionnel
224;12ENICA51008;2012-01-01;Biologique
24;12ENICA51009;2012-01-01;Biologique
109;12ENICA51010;2012-01-01;Conventionnel
108;12ENICA51011;2012-01-01;Conventionnel
114;12ENICA51012;2012-01-01;Conventionnel
510;12ENICA52001;2012-01-01;Conventionnel
310;12ENICA52002;2012-01-01;Conventionnel
310;12ENICA52002;2013-01-01;Conventionnel
310;12ENICA52002;2014-01-01;Conventionnel
310;12ENICA52002;2015-01-01;Conventionnel
310;12ENICA52002;2016-01-01;Conventionnel
310;12ENICA52002;2017-01-01;Conventionnel
310;12ENICA52002;2018-01-01;Conventionnel
310;12ENICA52002;2019-01-01;Conventionnel
310;12ENICA52002;2020-01-01;Conventionnel
310;12ENICA52002;2021-01-01;Conventionnel
310;12ENICA52002;2022-01-01;Conventionnel
2;12ENICA52003;2012-01-01;Biologique
14;12ENICA52004;2012-01-01;Biologique
285;12ENICA52005;2012-01-01;Conventionnel
285;12ENICA52005;2018-01-01;Biologique
271;12ENICA52006;2012-01-01;Conventionnel
540;14170-CA14-01;2020-01-01;Conventionnel
540;14170-CA14-01;2021-01-01;Conventionnel
540;14170-CA14-01;2022-01-01;Conventionnel
478;14170-CA14-02;2012-01-01;Conventionnel
366;14170-CREPAN14-01;2012-01-01;Conventionnel
366;14170-CREPAN14-01;2022-01-01;Conventionnel
115;14170-CREPAN14-02;2012-01-01;Conventionnel
